# Format: operator: support_status (Yes/No)
# Data simplified from Google Cloud documentation
# https://cloud.google.com/firestore/mongodb-compatibility/docs/supported-features-80

# Array Operators
$all: Yes
$elemMatch: Yes
$size: Yes

# Bitwise Operators
$bitsAllClear: No
$bitsAnyClear: No
$bitsAnySet: No
$bitsAllSet: No

# Comment Operator
$comment: No

# Comparison Operators
$eq: Yes
$gt: Yes
$gte: Yes
$lt: Yes
$lte: Yes
$ne: Yes
$in: Yes
$nin: Yes

# Element Operators
$exists: Yes
$type: Yes

# Evaluation Query Operators
$expr: Yes
$jsonSchema: No
$mod: Yes
$regex: Yes
$text: Yes
$where: No

# Logical Operators
$and: Yes
$nor: Yes
$not: Yes
$or: Yes

# Projection Operators
$: Yes
$elemMatch: Yes
$meta: No
$slice: Yes

# Update Operators - Array Operators
$: Yes
$[]: Yes
$[<identifier>]: Yes
$addToSet: Yes
$pop: Yes
$pull: Yes
$pullAll: Yes
$push: Yes

# Update Operators - Bitwise Operators
$bit: Yes

# Update Operators - Field Operators
$currentDate: Yes
$inc: Yes
$max: Yes
$min: Yes
$mul: Yes
$rename: Yes
$set: Yes
$setOnInsert: Yes
$unSet: Yes

# Update Operators - Update Modifiers
$each: Yes
$position: Yes
$slice: Yes
$sort: Yes

# Accumulator Expressions (Aggregation)
$accumulator: No
$addToSet: Yes
$avg: Yes
$bottom: No
$bottomN: No
$count: Yes
$first: Yes
$firstN: No
$last: Yes
$lastN: No
$max: Yes
$min: Yes
$minN: No
$push: Yes
$stdDevPop: No
$stdDevSamp: No
$sum: Yes
$top: No
$topN: No

# Arithmetic Operators (Aggregation)
$abs: Yes
$add: Yes
$ceil: Yes
$divide: Yes
$exp: Yes
$floor: Yes
$ln: Yes
$log: Yes
$log10: Yes
$mod: Yes
$multiply: Yes
$pow: Yes
$round: Yes
$sqrt: Yes
$subtract: Yes
$trunc: Yes

# Array Operators (Aggregation)
$arrayElemAt: Yes
$arrayToObject: Yes
$concatArrays: Yes
$filter: Yes
$firstN: Yes
$in: Yes
$indexOfArray: Yes
$isArray: Yes
$lastN: Yes
$maxN: Yes
$minN: Yes
$objectToArray: Yes
$range: Yes
$reduce: Yes
$reverseArray: Yes
$size: Yes
$slice: Yes
$sortArray: Yes
$zip: Yes

# Boolean Operators
$and: Yes
$not: Yes
$or: Yes

# Comparison Operators (Aggregation)
$cmp: Yes
$eq: Yes
$gt: Yes
$gte: Yes
$lt: Yes
